FGroup,protein,fat,carb,calorie,fiber,Vitamin A (IU),Vitamin E (mg),Vitamin D (mcg),Vitamin D2 (Ergocalciferol)  (mcg),Vitamin D3 (Cholecalciferol) (mcg),Vitamin B5 (mg),Vitamin B6 (mg),Vitamin B12,Cholesterol (mg),Saturated Fat (g),Net Carbs
Nut and Seed Products,17.21,56.8,20.59,619,11.5,0,0,0,0,0,7.056,0.805,0,0,5.953,9.09
Nut and Seed Products,17.28,55.2,23.32,617,5.7,52,22.89,0,0,0,1.167,0.55,0,0,4.678,17.62
Nut and Seed Products,48.06,1.61,35.83,326,5.2,49,0,0,0,0,6.595,0.753,0,0,0.138,30.63
Nut and Seed Products,6.15,23.86,40.75,387,0,39,0,0,0,0,0.715,0.528,0,0,3.102,40.75
Nut and Seed Products,8.1,31.41,53.66,509,0,0,0,0,0,0,0.94,0.695,0,0,4.084,53.66
Nut and Seed Products,7.49,30.17,54.65,501,0,51,0,0,0,0,0.931,0.688,0,0,3.923,54.65
Nut and Seed Products,21.15,49.93,21.55,579,12.5,2,25.63,0,0,0,0.471,0.137,0,0,3.802,9.05
Nut and Seed Products,21.4,52.52,18.67,590,9.9,7,23.75,0,0,0,0.314,0.115,0,0,3.953,8.77
Nut and Seed Products,20.96,52.54,21.01,598,10.9,1,23.9,0,0,0,0.321,0.136,0,0,4.092,10.11
Nut and Seed Products,21.23,55.17,17.68,607,10.5,1,25.97,0,0,0,0.229,0.118,0,0,4.208,7.18
Nut and Seed Products,9,27.74,47.81,458,4.8,0,13.54,0,0,0,0.113,0.036,0,0,2.629,43.01
Nut and Seed Products,6.2,50,33.5,576,0,0,0,0,0,0,0.925,0.684,0,0,5.719,33.5
Nut and Seed Products,14.32,67.1,11.74,659,7.5,0,5.65,0,0,0,0.184,0.101,0,0,16.134,4.24
Nut and Seed Products,24.9,56.98,12.05,612,4.7,124,0,0,0,0,0.633,0.56,0,0,1.306,7.35
Nut and Seed Products,15.31,46.35,32.69,574,3,0,0.92,0,0,0,1.217,0.256,0,0,9.157,29.69
Nut and Seed Products,16.84,47.77,29.87,580,3.3,0,0.92,0,0,0,0.88,0.323,0,0,8.478,26.57
Nut and Seed Products,18.22,43.85,30.19,553,3.3,0,0.9,0,0,0,0.864,0.417,0,0,7.783,26.89
Nut and Seed Products,17.56,49.41,27.57,587,2,0,0,0,0,0,1.201,0.252,0,0,9.763,25.57
Nut and Seed Products,4.2,1.11,49.07,224,0,202,0,0,0,0,0.555,0.41,0,0,0.164,49.07
Nut and Seed Products,6.82,1.81,79.76,363,0,328,0,0,0,0,0.902,0.666,0,0,0.266,79.76
Nut and Seed Products,2.88,0.76,33.64,153,0,138,0,0,0,0,0.381,0.281,0,0,0.112,33.64
Nut and Seed Products,4.48,1.19,52.36,239,0,5,0,0,0,0,0.592,0.437,0,0,0.175,52.36
Nut and Seed Products,2.42,2.26,45.54,213,8.1,28,0,0,0,0,0.509,0.376,0,0,0.425,37.44
Nut and Seed Products,1.63,1.25,44.17,196,0,26,0,0,0,0,0.476,0.352,0,0,0.235,44.17
Nut and Seed Products,6.39,4.45,77.31,374,11.7,0,0,0,0,0,0.897,0.663,0,0,0.837,65.61
Nut and Seed Products,5.01,3.91,78.43,369,0,0,0,0,0,0,0.901,0.666,0,0,0.736,78.43
Nut and Seed Products,2,1.38,27.76,131,0,17,0,0,0,0,0.316,0.233,0,0,0.26,27.76
Nut and Seed Products,3.33,33.49,15.23,354,9,0,0.24,0,0,0,0.3,0.054,0,0,29.698,6.23
Nut and Seed Products,6.88,64.53,23.65,660,16.3,0,0.44,0,0,0,0.8,0.3,0,0,57.218,7.35
Nut and Seed Products,3.13,27.99,51.85,456,9.9,0,0,0,0,0,0.14,0.03,0,0,26.396,41.95
Nut and Seed Products,3.35,31.69,40.91,443,4.5,0,0,0,0,0,0.633,0.237,0,0,28.101,36.41
Nut and Seed Products,5.3,47,44.4,592,0,0,0,0,0,0,0.817,0.306,0,0,41.678,44.4
Nut and Seed Products,3.63,34.68,6.65,330,2.2,0,0,0,0,0,0.261,0.047,0,0,30.753,4.45
Nut and Seed Products,1.17,16.31,53.21,357,0.2,0,0.13,0,0,0,0.163,0.029,0,0,15.472,53.01
Nut and Seed Products,2.29,23.84,5.54,230,2.2,0,0.15,0,0,0,0.183,0.033,0,0,21.14,3.34
Nut and Seed Products,2.02,21.33,2.81,197,0,0,0,0,0,0,0.153,0.028,0,0,18.915,2.81
Nut and Seed Products,0.72,0.2,3.71,19,1.1,0,0,0,0,0,0.043,0.032,0,0,0.176,2.61
Nut and Seed Products,14.95,60.75,16.7,628,9.7,20,15.03,0,0,0,0.918,0.563,0,0,4.464,7
Nut and Seed Products,13.7,61.15,17,629,11,40,17.5,0,0,0,0.815,0.585,0,0,4.669,6
Nut and Seed Products,15.03,62.4,17.6,646,9.4,61,15.28,0,0,0,0.923,0.62,0,0,4.511,8.2
Nut and Seed Products,4.32,1.68,37.6,182,0,558,0,0,0,0,0.16,0.328,0,0,0.319,37.6
Nut and Seed Products,10.35,2,72.45,348,0,1091,0,0,0,0,1.345,0.641,0,0,0.381,72.45
Nut and Seed Products,2.29,1.62,22.1,111,9.3,337,0,0,0,0,0.097,0.198,0,0,0.309,12.8
Nut and Seed Products,12.72,64.37,18.25,657,6.4,131,0,0,0,0,1.746,0.192,0,0,7.038,11.85
Nut and Seed Products,7.91,75.77,13.82,718,8.6,0,0.54,0,0,0,0.758,0.275,0,0,12.061,5.22
Nut and Seed Products,7.79,76.08,13.38,718,8,0,0.57,0,0,0,0.603,0.359,0,0,11.947,5.38
Nut and Seed Products,19.5,53.5,22.42,607,6.4,4,6.13,0,0,0,0,0.36,0,0,8.01,16.02
Nut and Seed Products,21.95,49.3,22.51,580,8.1,90,5.65,0,0,0,0,0.495,0,0,6.71,14.41
Nut and Seed Products,20.04,53.95,21.05,607,7,3,7.82,0,0,0,1.14,0.352,0,0,8.711,14.05
Nut and Seed Products,15.52,56.17,22.27,615,5.5,20,0,0,0,0,0.962,0.18,0,0,9.087,16.77
Nut and Seed Products,13.82,57.7,23.68,622,5.2,1,0,0,0,0,0.31,0.394,0,0,8.701,18.48
Nut and Seed Products,18,58.8,19.02,632,7.1,0,0,0,0,0,0.54,0,0,0,7.023,11.92
Nut and Seed Products,9.17,71.97,13.86,691,9.6,56,1.4,0,0,0,0.863,0.21,0,0,6.18,4.26
Nut and Seed Products,9.5,74.27,13.55,710,9.4,140,1.3,0,0,0,0.703,0.187,0,0,6.283,4.15
Nut and Seed Products,9.2,75.23,13.01,715,9.5,104,2.53,0,0,0,0.737,0.187,0,0,7.238,3.51
Nut and Seed Products,10.8,79.55,3.98,719,0,41,0,0,0,0,0.479,0.115,0,0,31.184,3.98
Nut and Seed Products,13.69,68.37,13.08,673,3.7,29,9.33,0,0,0,0.313,0.094,0,0,4.899,9.38
Nut and Seed Products,11.57,60.98,19.3,629,10.7,29,0,0,0,0,0.21,0.111,0,0,9.377,8.6
Nut and Seed Products,20.16,45.32,27.17,560,10.6,516,2.86,0,0,0,0.52,1.7,0,0,5.907,16.57
Nut and Seed Products,21.05,45.82,28.28,572,10.3,266,2.17,0,0,0,0.513,1.122,0,0,5.645,17.98
Nut and Seed Products,24.06,59.33,9.58,619,6.8,40,2.08,0,0,0,1.66,0.583,0,0,3.483,2.78
Nut and Seed Products,15.23,65.21,13.71,654,6.7,20,0.7,0,0,0,0.57,0.537,0,0,6.126,7.01
Nut and Seed Products,8.28,35.71,47.59,500,3.6,0,0,0,0,0,0,0,0,0,3.571,43.99
Nut and Seed Products,14.29,60.71,17.86,643,7.1,19,0.9,0,0,0,0,0.526,0,0,5.357,10.76
Nut and Seed Products,6.2,2.7,40.1,207,6,294,0,0,0,0,1.009,0.42,0,0,0.729,34.1
Nut and Seed Products,32.59,36.29,21.9,506,5.5,442,0,0,0,0,0.456,0.782,0,0,9.699,16.4
Nut and Seed Products,18.55,19.4,53.75,446,18.4,62,0,0,0,0,0.056,0.037,0,0,3.67,35.35
Nut and Seed Products,17,53.76,21.19,595,9.3,67,0.25,0,0,0,0.693,0.149,0,0,7.529,11.89
Nut and Seed Products,3.17,2.2,52.96,245,5.1,24,0.5,0,0,0,0.554,0.497,0,0,0.414,47.86
Nut and Seed Products,18.08,50.87,24.05,586,5.5,50,0,0,0,0,0.052,0.816,0,0,7.124,18.55
Nut and Seed Products,30.78,37.1,26.62,526,0,69,0,0,0,0,2.928,0.152,0,0,5.196,26.62
Nut and Seed Products,17.95,56.44,17.89,607,9.3,67,0,0,0,0,0.694,0.149,0,0,7.904,8.59
Nut and Seed Products,28.33,47.37,15.31,557,0,0,0,0,0,0,0.346,0.089,0,0,9.779,15.31
Nut and Seed Products,5.25,1.24,81.43,360,0,86,0,0,0,0,0.481,0.659,0,0,0.183,81.43
Nut and Seed Products,1.61,20.8,5.58,202,0,0,0,0,0,0,0.161,0.03,0,0,18.445,5.58
Nut and Seed Products,5.3,69.08,21.52,684,0,0,0,0,0,0,0.811,0.304,0,0,61.257,21.52
Nut and Seed Products,2.88,35.49,47.67,501,4.5,0,0.39,0,0,0,0.722,0.271,0,0,31.468,43.17
Nut and Seed Products,12.14,4.6,58.26,318,0,63,0,0,0,0,0.997,0.778,0,0,0.902,58.26
Nut and Seed Products,20.96,55.5,18.82,614,10.3,1,24.21,0,0,0,0.318,0.103,0,0,4.152,8.52
Nut and Seed Products,17.81,48,26.19,570,9.3,67,0,0,0,0,0.694,0.149,0,0,6.722,16.89
Nut and Seed Products,13.11,62.3,20.79,647,5.2,1,0,0,0,0,0.312,0.348,0,0,9.37,15.59
Nut and Seed Products,20.45,61.21,11.73,631,11.6,66,1.68,0,0,0,0.29,0.4,0,0,9.055,0.13
Nut and Seed Products,2.25,0.53,34.91,154,0,37,0,0,0,0,0.206,0.283,0,0,0.078,34.91
Nut and Seed Products,0.82,0.19,12.64,56,0,13,0,0,0,0,0.075,0.102,0,0,0.028,12.64
Nut and Seed Products,2.97,0.8,45.13,201,0,74,0,0,0,0,0.466,0.418,0,0,0.118,45.13
Nut and Seed Products,4.13,0.53,17.28,89,0,13,0,0,0,0,0.228,0.168,0,0,0.088,17.28
Nut and Seed Products,18.17,49.9,27.9,594,13.7,0,0,0,0,0,0.258,0.085,0,0,4.73,14.2
Nut and Seed Products,18.29,42.16,28.88,534,27.3,0,0.31,0,0,0,0.985,0.473,0,0,3.663,1.58
Nut and Seed Products,29.84,49.05,14.71,574,6.5,8,0.56,0,0,0,0.57,0.1,0,0,8.544,8.21
Nut and Seed Products,16.96,48,26.04,567,16.9,66,0.25,0,0,0,0.68,0.146,0,0,6.722,9.14
Nut and Seed Products,19.33,49.8,15.31,546,9,9,26.1,0,0,0,7.042,0.804,0,0,5.219,6.31
Nut and Seed Products,19.33,49.8,24.07,582,9,9,26.1,0,0,0,7.042,0.804,0,0,5.219,15.07
Nut and Seed Products,20.06,51.3,22.89,592,10.6,9,36.33,0,0,0,6.942,0.792,0,0,7.068,12.29
Nut and Seed Products,17.21,56.8,20.59,619,11.5,0,0,0,0,0,7.056,0.805,0,0,5.953,9.09
Nut and Seed Products,17.28,55.2,23.32,617,5.7,52,22.89,0,0,0,1.167,0.55,0,0,4.678,17.62
Nut and Seed Products,20.96,52.54,21.01,598,10.9,1,23.9,0,0,0,0.321,0.136,0,0,4.092,10.11
Nut and Seed Products,21.23,55.17,17.68,607,10.5,1,25.97,0,0,0,0.229,0.118,0,0,4.208,7.18
Nut and Seed Products,21.43,55.89,17.86,607,10.7,0,25.13,0,0,0,0,0,0,0,3.571,7.16
Nut and Seed Products,15.31,46.35,32.69,574,3,0,0.92,0,0,0,1.217,0.256,0,0,9.157,29.69
Nut and Seed Products,16.84,47.77,30.16,581,3.3,0,0.92,0,0,0,0.88,0.323,0,0,8.478,26.86
Nut and Seed Products,12.12,53.03,30.3,609,3,0,5.08,0,0,0,0,0.203,0,0,10.606,27.3
Nut and Seed Products,7.79,76.08,12.83,716,8,0,0.57,0,0,0,0.603,0.359,0,0,11.947,4.83
Nut and Seed Products,17.3,51.45,25.35,594,9,5,10.94,0,0,0,1.205,0.296,0,0,6.5,16.35
Nut and Seed Products,20.04,53.95,21.05,607,7,3,7.82,0,0,0,1.14,0.352,0,0,8.711,14.05
Nut and Seed Products,15.52,56.17,22.27,615,5.5,8,8.2,0,0,0,0.962,0.18,0,0,9.087,16.77
Nut and Seed Products,9.5,74.27,13.55,710,9.4,140,1.3,0,0,0,0.703,0.187,0,0,6.283,4.15
Nut and Seed Products,9.2,75.23,13.01,715,9.5,104,2.53,0,0,0,0.737,0.187,0,0,7.238,3.51
Nut and Seed Products,21.05,45.82,27.55,569,10.3,266,2.17,0,0,0,0.513,1.122,0,0,5.645,17.25
Nut and Seed Products,18.55,19.4,53.75,446,18.4,62,0,0,0,0,0.056,0.037,0,0,3.67,35.35
Nut and Seed Products,21.23,55.17,17.68,607,10.5,1,25.97,0,0,0,0.229,0.118,0,0,4.207,7.18
Nut and Seed Products,20.96,55.5,18.82,614,10.3,1,24.21,0,0,0,0.318,0.103,0,0,6.55,8.52
Nut and Seed Products,17.4,53.01,21.5,592,4.7,67,0,0,0,0,0,0.15,0,0,7.423,16.8
Nut and Seed Products,20.04,53.95,21.05,607,7,3,7.82,0,0,0,1.14,0.352,0,0,8.711,14.05
Nut and Seed Products,17.86,50,25,607,7.1,27,7.68,0,0,0,0.607,0.357,0,0,7.143,17.9
Beef Products,23.07,2.69,0,117,0,0,0.22,0,0,0,0.678,0.651,1.27,55,1.032,0
Beef Products,17.32,24.05,0,291,0,0,0,0,0,0,0.32,0.33,2.67,74,9.75,0
Beef Products,17.48,22.55,0,278,0,0,0,0,0,0,0.32,0.33,2.69,74,9.16,0
Beef Products,8.21,70.89,0,674,0,0,0,0.3,0,0.3,0.163,0.108,0.73,99,29.45,0
Beef Products,10.65,70.33,0,680,0,0,0,0.4,0,0.4,0.221,0.14,0.9,95,28.5,0
Beef Products,20.72,7.37,0,155,0,0,0.32,0,0,0,0.35,0.42,2.43,62,2.59,0
Beef Products,19.42,12.73,0,198,0,0,0.35,0,0,0,0.576,0.355,1.97,62,5.335,0
Beef Products,28.97,17.37,0,280,0,0,0.5,0.3,0,0.3,0.572,0.285,1.92,107,6.888,0
Beef Products,21.22,8.29,0,165,0,0,0.33,0.1,0,0.1,0.619,0.571,1.18,68,3.443,0
Beef Products,26.98,16.44,0,263,0,0,0.69,0,0,0,0.37,0.35,3.3,72,6.92,0
Beef Products,27.55,9.31,0,202,0,0,0.39,0,0,0,0.542,0.549,1.82,81,3.84,0
Beef Products,21.72,6.29,0,149,0,0,0.31,0.1,0,0.1,0.647,0.596,1.18,69,2.612,0
Beef Products,28.02,13,0,237,0,0,0.14,0.2,0,0.2,0.38,0.36,3.41,71,5.54,0
Beef Products,27.82,8.32,0,194,0,0,0.38,0,0,0,0.546,0.579,1.74,80,3.452,0
Beef Products,17.51,22.07,0,274,0,0,0,0,0,0,0.29,0.36,3.11,68,9,0
Beef Products,26.58,16.76,0,265,0,0,0.47,0,0,0,0.523,0.53,1.75,88,6.506,0
Beef Products,20.13,8.3,0,161,0,0,0,0,0,0,0.34,0.42,3.57,59,3.23,0
Beef Products,28.88,9.01,0,205,0,0,0.41,0,0,0,0.567,0.601,1.8,90,3.43,0
Beef Products,14.4,36.23,0,388,0,0,0,0,0,0,0.241,0.3,2.56,76,15.76,0
Beef Products,21.57,41.98,0,471,0,0,0.29,0.7,0,0.7,0.252,0.22,2.62,94,17.8,0
Beef Products,19.05,10.19,0,173,0,0,0,0,0,0,0.32,0.39,3.39,59,4.33,0
Beef Products,30.76,18.13,0,295,0,0,0.14,0.3,0,0.3,0.337,0.28,3.46,93,7.74,0
Beef Products,29.21,7.31,0,191,0,0,0.14,0.1,0,0.1,0.41,0.4,3.17,78,2.56,0
Beef Products,29.25,5.22,0,172,0,0,0,0,0,0,0.41,0.41,3.17,78,1.83,0
Beef Products,32.21,9.24,0,221,0,0,0.44,0,0,0,0.634,0.313,2.62,92,3.638,0
Beef Products,20.52,17.57,0,246,0,0,1.96,0,0,0,0.125,0.168,1.66,77,8.59,0
Beef Products,21.75,3.85,0,128,0,0,0,0,0,0,0.35,0.47,3.33,39,1.28,0
Beef Products,33.68,6.36,0,201,0,0,0,0,0,0,0.41,0.37,3.79,78,2.29,0
Beef Products,22.13,7.39,0,161,0,0,0.13,0.1,0,0.1,0,0.647,1.93,59,2.894,0
Beef Products,27.65,11.36,0,221,0,5,0.14,0.1,0,0.1,0,0.734,2.14,85,4.407,0
Beef Products,22.1,7.27,0,160,0,0,0.28,0.1,0,0.1,0.347,0.634,1.79,59,2.782,0
Beef Products,27.48,11.05,0,217,0,5,0.14,0.1,0,0.1,0.307,0.758,1.89,81,4.6,0
Beef Products,21.17,6.57,0,149,0,0,0,0,0,0,0.257,0.302,2.51,60,2.65,0
Beef Products,30.54,10.46,0,216,0,6,0.08,0.1,0,0.1,0.76,0.318,3.39,104,4.002,0
Beef Products,21.13,6.07,0.31,140,0,7,0.18,0.1,0,0.1,0.745,0.426,3.11,66,2.58,0.31
Beef Products,21.19,6.51,0.39,145,0,6,0.17,0.1,0,0.1,0.69,0.406,3.26,65,2.76,0.39
Beef Products,23.05,21.83,0,295,0,0,0,0.2,0,0.2,0.545,0.435,2.65,84,8.805,0
Beef Products,10.86,10.3,1.05,143,0,147,0.99,0,0,0,2.01,0.226,9.51,3010,2.3,1.05
Beef Products,12.57,15.83,0,196,0,0,0,0,0,0,0.57,0.39,15.2,1995,3.74,0
Beef Products,11.67,10.53,1.48,151,0,117,1.67,0,0,0,1.21,0.143,10.1,3100,2.394,1.48
Beef Products,17.72,3.94,0.14,112,0,0,0.22,0,0,0,1.79,0.279,8.55,124,1.383,0.14
Beef Products,28.48,4.73,0.15,165,0,0,0.29,0.1,0,0.1,1.6,0.245,10.8,212,1.404,0.15
Beef Products,17.4,3.09,0.29,99,0,1397,0.22,1.1,0,1.1,3.97,0.665,27.5,411,0.868,0.29
Beef Products,27.27,4.65,0,158,0,0,0.08,1.1,0,1.1,1.56,0.391,24.9,716,1.439,0
Beef Products,20.36,3.63,3.89,135,0,16898,0.38,1.2,0,1.2,7.173,1.083,59.3,275,1.233,3.89
Beef Products,29.08,5.26,5.13,191,0,31714,0.51,1.2,0,1.2,7.11,1.017,70.58,396,2.947,5.13
Beef Products,26.52,4.68,5.16,175,0,26088,0.46,1.2,0,1.2,6.943,1.027,83.13,381,2.53,5.16
Beef Products,16.2,2.5,0,92,0,46,0,0,0,0,1,0.04,3.81,242,0.86,0
Beef Products,20.4,3.7,0,120,0,39,0,0,0,0,0.623,0.02,2.59,277,1.27,0
Beef Products,14.97,23.52,0,276,0,0,0,0,0,0,0.279,0.29,2.56,209,11.78,0
Beef Products,15.7,18.6,0,235,0,0,0,0,0,0,3.9,0.2,14,205,6.41,0
Beef Products,27.1,17.2,0,271,0,0,0,0,0,0,4.248,0.18,16.6,262,5.9,0
Beef Products,18.3,3,0,105,0,0,0,0,0,0,1.081,0.07,5.68,263,1,0
Beef Products,25.1,4.2,0,145,0,0,0,0,0,0,0.876,0.04,5.02,347,1.39,0
Beef Products,1.5,94,0,854,0,0,1.5,0,0,0,0.058,0.03,0.27,68,52.3,0
Beef Products,12.18,20.35,0,236,0,0,0,0,0,0,3.026,0.16,2.13,223,7.01,0
Beef Products,21.85,24.98,0,319,0,0,0,0,0,0,1.972,0.08,1.51,294,8.61,0
Beef Products,14.9,16.09,3.68,224,0,0,0,0,0,0,0.653,0.31,3.79,87,7,3.68
Beef Products,19.29,22.3,0,284,0,0,0.3,0.4,0,0.4,0.745,0.155,3.13,132,8.125,0
Beef Products,12.07,3.69,0,85,0,0,0.09,0,0,0,0.227,0.014,1.39,122,1.291,0
Beef Products,16.5,27,0,309,0,0,0.21,0.4,0,0.4,0.354,0.246,2.71,71,11.538,0
Beef Products,32.62,8.07,0,212,0,0,0.43,0,0,0,0.641,0.323,2.53,99,3.053,0
Beef Products,12.5,38.8,0.7,406,0,0,0,0,0,0,0.217,0.17,1.64,82,15.95,0.7
Beef Products,31.3,34.4,1.4,449,0,0,0.29,0.2,0,0.2,0.343,0.31,3.45,119,14.35,1.4
Beef Products,14.68,14.9,0.14,198,0,0,0,0,0,0,0.57,0.29,1.78,54,4.73,0.14
Beef Products,18.17,18.98,0.47,251,0,0,0.16,0.1,0,0.1,0.42,0.23,1.63,98,6.34,0.47
Sausages and Luncheon Meats,27.1,14.93,0,250,0,0,0.15,0.2,0,0.2,0.626,0.13,1.62,86,6.18,0
Beef Products,21.03,5.41,0.19,134,0,7,0.18,0.1,0,0.1,0.8,0.454,2.89,66,2.572,0.19
Sausages and Luncheon Meats,31.1,1.94,2.76,153,0,0,0.38,0,0,0,0.566,0.386,1.59,79,0.95,2.76
Beef Products,26.5,12.64,0.14,220,0,5,0.08,0.1,0,0.1,0.92,0.418,3.73,93,5.28,0.14
Beef Products,26.49,13.42,0.28,228,0,5,0.09,0.1,0,0.1,0.87,0.399,3.5,89,5.565,0.28
Sausages and Luncheon Meats,19,3.3,0,111,0,0,0,0,0,0,0.687,0.25,5.14,34,1.41,0
Beef Products,26.53,11.46,0,209,0,7,0.07,0.1,0,0.1,0.97,0.461,4.28,98,4.73,0
Sausages and Luncheon Meats,21.8,5.82,0.36,147,0,42,0.12,0.1,0,0.1,0.265,0.221,1.87,68,2.681,0.36
Beef Products,19.42,9.99,0.49,170,0,7,0.14,0.1,0,0.1,0.805,0.405,3.1,69,4.132,0.49
Sausages and Luncheon Meats,14.11,26.91,2.42,312,0,0,0,0,0,0,0.188,0.11,1.86,67,11.44,2.42
Sausages and Luncheon Meats,20.19,4.42,1.86,133,0,0,0,0,0,0,0.59,0.35,1.73,46,1.81,1.86
Beef Products,19.23,10.96,0.67,178,0,7,0.15,0.1,0,0.1,0.87,0.407,2.95,70,4.588,0.67
Beef Products,28.4,12.42,0,230,0,14,0.19,0.1,0,0.1,0.457,0.542,2.73,89,4.853,0
Beef Products,28.17,12.53,0,233,0,14,0.22,0.1,0,0.1,0.507,0.541,2.76,86,5.016,0
Beef Products,28.61,9.18,0,203,0,13,0.2,0.1,0,0.1,0.552,0.566,2.63,85,3.69,0
Beef Products,29.9,8.37,0,203,0,5,0.22,0.1,0,0.1,0.52,0.564,2.86,90,3.247,0
Beef Products,29.51,8.87,0,206,0,4,0.23,0.1,0,0.1,0.5,0.565,2.96,89,3.374,0
Beef Products,29.88,7.12,0,188,0,6,0.2,0.1,0,0.1,0.58,0.571,3,89,2.7,0
Beef Products,26.79,19.52,0,291,0,0,0.19,0.3,0,0.3,0.32,0.27,2.45,93,7.53,0
Beef Products,29.75,10.08,0,218,0,0,0.14,0.2,0,0.2,0.36,0.29,2.6,93,3.63,0
Beef Products,32.9,8.01,0,213,0,0,0.44,0,0,0,0.649,0.322,2.43,92,3.152,0
Beef Products,33.26,6.99,0,205,0,0,0.43,0,0,0,0.654,0.318,2.42,100,2.647,0
Beef Products,23.53,28.5,0,358,0,0,0,0,0,0,0.29,0.24,2.33,92,11.24,0
Beef Products,28.05,13.8,0,244,0,0,0,0,0,0,0.34,0.28,2.58,91,5.18,0
Beef Products,28.94,19.17,0,297,0,0,0.51,0.2,0,0.2,0.571,0.283,2.13,116,7.548,0
Beef Products,29.23,17.56,0,283,0,0,0.5,0,0,0,0.577,0.288,1.93,115,6.911,0
Beef Products,33.36,7.67,0,212,0,0,0.44,0,0,0,0.655,0.33,2.59,100,2.903,0
Beef Products,33.37,5.8,0,195,0,0,0.4,0,0,0,0.658,0.309,2.25,98,2.194,0
Beef Products,27.18,24.14,0,334,0,0,0.2,0.4,0,0.4,0.31,0.26,2.31,104,9.59,0
Beef Products,26.39,21.48,0,306,0,26,0.09,0.2,0,0.2,0.31,0.296,3.1,100,8.532,0
Beef Products,27.17,19.02,0,288,0,28,0.06,0.1,0,0.1,0.677,0.292,2.88,98,7.854,0
Beef Products,31.06,13.3,0,253,0,0,0.14,0.2,0,0.2,0.35,0.29,2.47,106,5.16,0
Beef Products,30.45,11.14,0,231,0,5,0.1,0.1,0,0.1,0.77,0.32,3.5,105,4.344,0
Beef Products,30.68,9.44,0,216,0,8,0.06,0.1,0,0.1,0.75,0.315,3.22,102,3.487,0
Beef Products,22.8,30.49,0,372,0,0,0,0,0,0,0.37,0.23,2.33,85,12.29,0
Beef Products,23.48,25.54,0,331,0,0,0,0,0,0,0.38,0.23,2.37,84,10.3,0
Beef Products,27.53,13.4,0,238,0,0,0.14,0.2,0,0.2,0.45,0.26,2.61,81,5.35,0
Beef Products,27.53,15,0,253,0,0,0,0,0,0,0.45,0.26,2.61,81,5.99,0
Beef Products,27.53,11.4,0,220,0,0,0,0,0,0,0.45,0.26,2.61,81,4.55,0
Beef Products,27.27,14.74,0,249,0,0,0.45,0.2,0,0.2,0.538,0.571,1.6,89,5.72,0
Beef Products,24.73,22.84,0,312,0,0,0,0,0,0,0.3,0.35,3,83,9.24,0
Beef Products,24.91,19.79,0,285,0,0,0,0,0,0,0.31,0.35,3.01,83,8.01,0
Beef Products,29.41,7.53,0,193,0,0,0.4,0.1,0,0.1,0.579,0.631,1.64,91,2.868,0
Beef Products,28.04,11.7,0,225,0,0,0,0,0,0,0.34,0.4,3.32,80,4.73,0
Beef Products,28.04,8.7,0,198,0,0,0,0,0,0,0.34,0.4,3.32,80,3.51,0
Beef Products,33.56,8.86,0,223,0,0,0.45,0.2,0,0.2,0.662,0.441,1.87,95,3.184,0
Beef Products,27.42,7.72,0,187,0,0,0.38,0,0,0,0.541,0.36,1.53,79,2.773,0
Beef Products,32.73,10,0,230,0,0,0.46,0,0,0,0.644,0.43,1.97,96,3.593,0
Beef Products,26.76,9.37,0,199,0,0,0.39,0,0,0,0.527,0.352,1.61,81,3.366,0
Beef Products,34.39,7.72,0,217,0,0,0.45,0,0,0,0.679,0.452,1.76,93,2.775,0
Beef Products,28.08,6.06,0,175,0,0,0.37,0,0,0,0.554,0.369,1.44,77,2.179,0
Beef Products,34,7.67,0,214,0,0,0.45,0.1,0,0.1,0.669,0.456,1.88,93,2.675,0
Beef Products,27.76,6.48,0,177,0,0,0.37,0,0,0,0.546,0.372,1.53,77,2.26,0
Beef Products,33.08,9.03,0,223,0,0,0.45,0,0,0,0.65,0.462,1.95,95,3.152,0
Beef Products,27.23,7.63,0,185,0,0,0.37,0,0,0,0.535,0.38,1.61,78,2.661,0
Beef Products,34.93,6.3,0,206,0,0,0.44,0,0,0,0.688,0.461,1.8,91,2.198,0
Beef Products,28.29,5.33,0,169,0,0,0.36,0,0,0,0.557,0.373,1.45,76,1.86,0
Beef Products,29.66,4.46,0,167,0,14,0.3,0,0,0,0.448,0.811,2.32,76,1.615,0
Beef Products,29.79,4.83,0,171,0,13,0.31,0,0,0,0.438,0.817,2.13,74,1.656,0
Beef Products,29.45,3.97,0,162,0,21,0.28,0,0,0,0.463,0.803,2.6,79,1.555,0
Beef Products,29.85,3.9,0,163,0,5,0.3,0,0,0,0.449,0.815,2.32,76,1.375,0
Beef Products,29.94,4.26,0,166,0,7,0.34,0,0,0,0.449,0.82,2.13,74,1.439,0
Beef Products,29.52,3.43,0,157,0,9,0.28,0,0,0,0.465,0.807,2.61,79,1.28,0
Beef Products,26.79,8.21,0,188,0,0,0.38,0.2,0,0.2,0.528,0.352,1.49,78,3.007,0
Beef Products,27.01,8.9,0,196,0,0,0.39,0,0,0,0.532,0.355,1.62,80,3.257,0
Beef Products,26.57,7.53,0,181,0,0,0.37,0,0,0,0.524,0.349,1.36,76,2.756,0
Beef Products,27.53,6.2,0,174,0,0,0.35,0.1,0,0.1,0.542,0.369,1.52,74,2.209,0
Beef Products,27.68,6.42,0,176,0,0,0.37,0,0,0,0.544,0.386,1.63,76,2.288,0
